-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:36:13-64
	android:exported
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:12:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c41ee37b7b49249bd61dad9b58d27d34\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c41ee37b7b49249bd61dad9b58d27d34\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:13:22-76
uses-feature#android.hardware.camera
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:15:5-85
	android:required
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:15:58-82
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:15:19-57
uses-feature#android.hardware.touchscreen
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:16:5-90
	android:required
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:16:63-87
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:16:19-62
application
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:18:5-78:19
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:18:5-78:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\8be12637c5a2a401a7691e6d75619ae2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\8be12637c5a2a401a7691e6d75619ae2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\13dd9b9c1e1d4257568e813a5c055911\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\13dd9b9c1e1d4257568e813a5c055911\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ab276d3ec6e94224b5405a2ce1f63767\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ab276d3ec6e94224b5405a2ce1f63767\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\7abf318fcfd6049d10e9e0976ed051f1\transformed\firebase-functions-21.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\7abf318fcfd6049d10e9e0976ed051f1\transformed\firebase-functions-21.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\24adf66e20fde0980d1719b43459abdc\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\24adf66e20fde0980d1719b43459abdc\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c41ee37b7b49249bd61dad9b58d27d34\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c41ee37b7b49249bd61dad9b58d27d34\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84939385312620e6b9d36ed54d914be9\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84939385312620e6b9d36ed54d914be9\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\b11319c2c1e92f0606fb6b669de1e8b7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\b11319c2c1e92f0606fb6b669de1e8b7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ee06c9078a21577a72b5089d1202ef47\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ee06c9078a21577a72b5089d1202ef47\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b9d3585a247738e57c093ddf8525c2fc\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b9d3585a247738e57c093ddf8525c2fc\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5994b022d6d4cc1233d6401e60f864dc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5994b022d6d4cc1233d6401e60f864dc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pulis\.gradle\caches\8.9\transforms\094572a077b354d5568f08b269a73061\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pulis\.gradle\caches\8.9\transforms\094572a077b354d5568f08b269a73061\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\2845335859ed8bad9c56ee1e9b99b9e2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\2845335859ed8bad9c56ee1e9b99b9e2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\e899f56a59d2a12635d636644d775706\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\e899f56a59d2a12635d636644d775706\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\66564146cec823b195a45e055c122f73\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\66564146cec823b195a45e055c122f73\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\54f6c33c266935f65a753cc79bd52b8e\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\54f6c33c266935f65a753cc79bd52b8e\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\8578d972dce72486bd78b4466d96bf43\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\8578d972dce72486bd78b4466d96bf43\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\4a245472401dce932f4aad9593808736\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\4a245472401dce932f4aad9593808736\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1063a1bb9df604b7523113bb8057a50c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1063a1bb9df604b7523113bb8057a50c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a897c886c2c1429e06ae4aec368b98c3\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a897c886c2c1429e06ae4aec368b98c3\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1ed5c917e33e5c057c4281de63a30b9e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1ed5c917e33e5c057c4281de63a30b9e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pulis\.gradle\caches\8.9\transforms\dbb94dbc0e0e954c85823ee5546baef6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pulis\.gradle\caches\8.9\transforms\dbb94dbc0e0e954c85823ee5546baef6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\dafc4254097d7e6383d0827e953b5993\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\dafc4254097d7e6383d0827e953b5993\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\b1eb6a8cce3bf1b6f9aad11716f91c2e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\b1eb6a8cce3bf1b6f9aad11716f91c2e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pulis\.gradle\caches\8.9\transforms\cfea8ec4296c6f24431aef3334488156\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pulis\.gradle\caches\8.9\transforms\cfea8ec4296c6f24431aef3334488156\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\42c54de21817cf6aeff4723950c60738\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\42c54de21817cf6aeff4723950c60738\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\952dd927fd6ec93e5b9452edf17de5d1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\952dd927fd6ec93e5b9452edf17de5d1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\934bba0c08123ed8ca70838a5867104a\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\934bba0c08123ed8ca70838a5867104a\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\fd5f0cd772f6c420ba1a8df2bd4f8def\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\fd5f0cd772f6c420ba1a8df2bd4f8def\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5529bc02d976334f5d6d0a6aa90f8330\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5529bc02d976334f5d6d0a6aa90f8330\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\0654254ed5ed7078519fa4aad14bdd53\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\0654254ed5ed7078519fa4aad14bdd53\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ba716afacfb41586e1e83df31c20a91e\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ba716afacfb41586e1e83df31c20a91e\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b424d132fb1de2ef031b5d9d6e66fa1f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b424d132fb1de2ef031b5d9d6e66fa1f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\fdfd7784392d572a51d258d1a6571d24\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\fdfd7784392d572a51d258d1a6571d24\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\1c5e20d5c12863775432f63dbe9ebdcf\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\1c5e20d5c12863775432f63dbe9ebdcf\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\4f1c237af72c54004010dbe30fa07fa3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\4f1c237af72c54004010dbe30fa07fa3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\89f626a8ce948c730041f0c5ba6b2fcf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\89f626a8ce948c730041f0c5ba6b2fcf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pulis\.gradle\caches\8.9\transforms\caa28d4b4eee89778dbaa488be8d3072\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pulis\.gradle\caches\8.9\transforms\caa28d4b4eee89778dbaa488be8d3072\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pulis\.gradle\caches\8.9\transforms\7f4781d7b8e48c4f8b3640eafd4aa413\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pulis\.gradle\caches\8.9\transforms\7f4781d7b8e48c4f8b3640eafd4aa413\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ee473b0e5f2dc0736296dfea392014cd\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ee473b0e5f2dc0736296dfea392014cd\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\f45f89395c0ff1c4e17bb24077e119b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\f45f89395c0ff1c4e17bb24077e119b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\46fb952e335296d4928836131b8733a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\46fb952e335296d4928836131b8733a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pulis\.gradle\caches\8.9\transforms\4ba5379aa645d872f366fd80b240586b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pulis\.gradle\caches\8.9\transforms\4ba5379aa645d872f366fd80b240586b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pulis\.gradle\caches\8.9\transforms\51f55b934b4fbb9f9080b933438fb86f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pulis\.gradle\caches\8.9\transforms\51f55b934b4fbb9f9080b933438fb86f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:24:9-54
	android:icon
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:23:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:25:9-41
	android:fullBackupContent
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:22:9-54
	tools:targetApi
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:30:9-29
	android:allowBackup
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:27:9-46
	android:enableOnBackInvokedCallback
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:29:9-51
	android:dataExtractionRules
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:21:9-65
	android:usesCleartextTraffic
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:28:9-44
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:19:9-44
property#android.supported_16k_page_size
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:32:9-89
	android:value
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:32:66-86
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:32:19-65
activity#com.alfanews.telugu.MainActivity
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:44:9-62:20
	android:screenOrientation
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:48:13-49
	android:exported
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:46:13-36
	android:configChanges
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:49:13-74
	android:theme
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:47:13-57
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:45:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:51:25-66
